0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
0,S,i8,,,1,0,0,1,0,0,0,0,0,0,0,0,0,""
1,S,enum,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
2,S,unsigned long long int,,,26,0,0,8,0,0,0,0,0,0,0,0,0,""
3,S,int,,,5,0,0,4,0,0,0,0,0,0,0,0,0,""
4,S,unsigned char,,,0,0,0,1,0,0,0,0,0,0,0,0,0,""
5,S,float,,,7,0,0,4,0,0,0,0,0,0,0,0,0,""
6,S,u64,,,26,0,0,8,0,0,0,0,0,0,0,0,0,""
7,S,char,,,0,0,0,1,0,0,0,0,0,0,0,0,0,""
8,S,void,,,5,0,0,4,0,0,0,0,0,0,0,0,0,""
9,S,size_t,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
10,S,long int,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
11,S,unsigned short int,,,2,0,0,2,0,0,0,0,0,0,0,0,0,""
12,S,unsigned int,,,2,0,0,2,0,0,0,0,0,0,0,0,0,""
13,S,i64,,,27,0,0,8,0,0,0,0,0,0,0,0,0,""
14,S,short int,,,3,0,0,2,0,0,0,0,0,0,0,0,0,""
15,S,u8,,,0,0,0,1,0,0,0,0,0,0,0,0,0,""
16,S,unsigned long int,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
17,S,double,,,9,0,0,8,0,0,0,0,0,0,0,0,0,""
18,S,i16,,,3,0,0,2,0,0,0,0,0,0,0,0,0,""
19,S,i32,,,5,0,0,4,0,0,0,0,0,0,0,0,0,""
20,S,bool,,,10,0,0,1,0,0,0,0,0,0,0,0,0,""
21,S,u32,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
22,S,signed char,,,1,0,0,1,0,0,0,0,0,0,0,0,0,""
23,S,long long int,,,27,0,0,8,0,0,0,0,0,0,0,0,0,""
24,S,u16,,,2,0,0,2,0,0,0,0,0,0,0,0,0,""
25,S,TMessageId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
26,S,TBoard,,,0,0,0,1,0,0,0,0,0,0,0,0,0,""
27,S,TCpu,,,0,0,0,1,0,0,0,0,0,0,0,0,0,""
28,S,TTask,,,2,0,0,2,0,0,0,0,0,0,0,0,0,""
29,S,SMessageAddress,,,17,0,0,4,0,3,3,0,0,0,1,0,0,""
33,S,TMsgLength,,,2,0,0,2,0,0,0,0,0,0,0,0,0,""
34,S,SHeaderFlags,,,17,0,0,2,0,2,2,0,0,0,1,0,0,""
37,S,SMessageHeader,,,17,0,0,16,0,5,5,0,0,0,1,0,0,""
46,S,TTransactionID,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
47,S,EInetRouteOperation,,,4,1,0,4,3,7,0,0,0,0,1,0,0,""
55,S,TIpv4AddressStr,,,14,0,0,16,0,16,0,0,0,0,1,0,0,""
57,S,TIfName,,,14,0,0,32,0,32,0,0,0,0,1,0,0,""
69,S,TCellId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
70,S,TFrameNumber,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
71,S,TSubFrameNumber,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
72,S,TTxPower,,,5,0,0,4,0,0,0,0,0,0,0,0,0,""
73,S,TTbSize,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
86,S,EStatusLte,,,4,1,0,4,2,4,0,0,0,0,1,0,0,""
91,S,ECauseLte,,,4,1,0,4,10,50,0,0,0,0,1,0,0,""
142,S,ESpecificCauseLte,,,4,1,0,4,14,226,0,0,0,0,1,0,0,""
148,C,ESpecificCauseLte,ESpecificCauseLte_ENBSON_InsufficientSpectrumFromSAS,,4,7,0,0,0,9103,5,0,0,1,0,0,0,""
221,C,ESpecificCauseLte,ESpecificCauseLte_RROM_PHYStartRefSyncS,,4,7,0,0,0,5220,78,0,0,1,0,0,0,""
369,S,SMessageResult,,,17,0,0,12,0,3,3,0,0,0,1,0,0,""
377,S,EStatus,,,4,1,0,4,16,46,0,0,0,0,1,0,0,""
427,S,TNumberOfItems,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
428,S,TPoolId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
434,S,ESumServiceType,,,4,1,0,4,2,3,0,0,0,0,1,0,0,""
438,S,TDataCount,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
439,S,TDynamicData,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
446,S,TOaMEutraCelId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
447,S,TMncLength,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
448,S,TMnc,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
449,S,TMcc,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
450,S,SPlmnId,,,17,0,0,12,0,3,3,0,0,0,1,0,0,""
454,S,SAdjECGI,,,17,0,0,16,0,2,2,0,0,0,1,0,0,""
457,S,TBoolean,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
458,S,EOaMCellIndOffNeigh,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
490,S,TOaMCellIndOffNeighDelta,,,5,0,0,4,0,0,0,0,0,0,0,0,0,""
491,S,SUecNeighbourCellHoCounting,,,17,0,0,32,0,6,6,0,0,0,1,0,0,""
504,S,TAaSysComSicad,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
505,S,EDiscUWmpDcmCaParamsContainer,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
508,S,EAddressName,,,4,1,0,4,6,38,0,0,0,0,1,0,0,""
547,S,SAddressInfo,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
550,S,SConfigurableUsageAddresses,,,17,0,0,196,0,2,3,0,0,0,1,0,0,""
554,S,SMacPsMacPsAddresses,,,17,0,0,108,0,12,13,0,0,0,1,0,0,""
568,S,SMacPsL2Addresses,,,17,0,0,584,0,11,20,0,0,0,1,0,0,""
589,S,SWmpCellInfoContainer,,,17,0,0,1092,0,6,6,0,0,0,1,0,0,""
596,S,TThSCellCqiState,,,2,0,0,2,0,0,0,0,0,0,0,0,0,""
597,S,TThPduSizePaddingTA,,,2,0,0,2,0,0,0,0,0,0,0,0,0,""
598,S,EThSCellActivationDl1,,,4,1,0,4,5,32,0,0,0,0,1,0,0,""
631,S,EThSCellActivationDl2,,,4,1,0,4,5,24,0,0,0,0,1,0,0,""
656,S,EThSCellActivationUl1,,,4,1,0,4,5,32,0,0,0,0,1,0,0,""
689,S,EThSCellActivationUl2,,,4,1,0,4,5,24,0,0,0,0,1,0,0,""
714,S,ETimerProhibitActivationCommand,,,4,1,0,4,5,23,0,0,0,0,1,0,0,""
738,S,ETimerSCellCqiCheck,,,4,1,0,4,31,14,0,0,0,0,1,0,0,""
753,S,EFDEstimationUsageDcm,,,4,1,0,4,2,3,0,0,0,0,1,0,0,""
757,S,ECarrierBandwidth,,,4,1,0,4,13,11,0,0,0,0,1,0,0,""
769,S,ESCellType,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
772,S,TCqiDefaultDlDcm,,,2,0,0,2,0,0,0,0,0,0,0,0,0,""
773,S,TBooleanDcm,,,2,0,0,2,0,0,0,0,0,0,0,0,0,""
774,S,SFlagSCellSchedulingUlTable,,,17,0,0,16,0,1,2,0,0,0,1,0,0,""
777,S,SFlagSCellSchedulingDlTable,,,17,0,0,4,0,1,2,0,0,0,1,0,0,""
780,S,TTddFrameConf,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
781,S,TOaMTddSpecSubfConf,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
782,S,SFrameConfTdd,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
785,S,TFrequencyU16,,,2,0,0,2,0,0,0,0,0,0,0,0,0,""
786,S,SDcmCellPoolContainer,,,17,0,0,1800,0,22,25,0,0,0,1,0,0,""
812,S,UInnerUWmpDcmCaParamsContainer,,,18,0,0,1800,0,2,2,0,0,0,1,0,0,""
815,S,UWmpDcmCaParamsContainer,,,17,0,0,1804,0,2,2,0,0,0,1,0,0,""
818,S,SPuschReceiverAddressPoolInfo,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
821,S,SFNUlPhyAddress,,,17,0,0,12,0,3,3,0,0,0,1,0,0,""
840,S,TAaLteBtsHyperFrameNr,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
847,S,TAaLteBtsFrameNr,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
856,S,TTraceHandle,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
857,S,TTraceSessionProtocol,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
858,S,STracingCtrlStopSubscriberReqSession,,,17,0,0,16,0,3,4,0,0,0,1,0,0,""
879,S,TOaMLncelEnbId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
887,S,TL3LinkId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
888,S,TOaMLnMmeId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
889,S,TRelativeMMECapacity,,,0,0,0,1,0,0,0,0,0,0,0,0,0,""
890,S,STransportLayerAddress,,,17,0,0,24,0,2,3,0,0,0,1,0,0,""
894,S,TMmeGroupId,,,2,0,0,2,0,0,0,0,0,0,0,0,0,""
895,S,SGUGroupID,,,17,0,0,16,0,3,3,0,0,0,1,0,0,""
920,S,TOaMLnCelId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
921,S,TCrnti,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
922,S,TUeIndex,,,2,0,0,2,0,0,0,0,0,0,0,0,0,""
923,S,SUeCandidateData,,,17,0,0,8,0,3,3,0,0,0,1,0,0,""
941,S,ERp3Bandwidth,,,4,1,0,4,3,7,0,0,0,0,1,0,0,""
949,S,ERp3AntEnable,,,4,1,0,4,2,3,0,0,0,0,1,0,0,""
953,S,ERp3TxEnable,,,4,1,0,4,2,3,0,0,0,0,1,0,0,""
957,S,ERp3AntSource,,,4,1,0,4,5,19,0,0,0,0,1,0,0,""
977,S,ERp3Lane,,,4,1,0,4,2,3,0,0,0,0,1,0,0,""
981,S,ERp3Carrier,,,4,1,0,4,3,5,0,0,0,0,1,0,0,""
987,S,SRp3CtrlData,,,17,0,0,28,0,7,7,0,0,0,1,0,0,""
1005,S,EOaMActNBIoT,,,4,1,0,4,2,4,0,0,0,0,1,0,0,""
1010,S,EErrcNpdcchStartSFUSSR13,,,4,1,0,4,3,8,0,0,0,0,1,0,0,""
1019,S,EErrcNpdcchNumRepetitionsR13,,,4,1,0,4,4,16,0,0,0,0,1,0,0,""
1036,S,EErrcNpdcchOffsetUSSR13,,,4,1,0,4,2,4,0,0,0,0,1,0,0,""
1041,S,TNpdcchNumRepetitionPagingR13,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1042,S,SNpdcchParameters,,,17,0,0,16,0,4,4,0,0,0,1,0,0,""
1047,S,EErrcLogicalChannelSRProhibitTimerR13,,,4,1,0,4,3,8,0,0,0,0,1,0,0,""
1056,S,EErrcRetxBSRTimerNBR13,,,4,1,0,4,3,8,0,0,0,0,1,0,0,""
1065,S,EErrcMaxRetxThresholdR13,,,4,1,0,4,3,8,0,0,0,0,1,0,0,""
1074,S,EErrcTPollRetransmitNBR13,,,4,1,0,4,4,16,0,0,0,0,1,0,0,""
1091,S,EErrcACKNACKNumRepetitionsNBR13,,,4,1,0,4,3,8,0,0,0,0,1,0,0,""
1100,S,SUecNbCoverageSpecificParameters,,,17,0,0,36,0,6,6,0,0,0,1,0,0,""
1107,S,TErrcARFCNValueEUTRAR9,,,5,0,0,4,0,0,0,0,0,0,0,0,0,""
1108,S,EErrcCarrierFreqOffsetR13,,,4,1,0,4,5,21,0,0,0,0,1,0,0,""
1130,S,EErrcNrsPowerOffsetNonAnchorV1330,,,4,1,0,4,3,8,0,0,0,0,1,0,0,""
1139,S,SUecNonAnchorDlSpecificParameters,,,17,0,0,16,0,4,4,0,0,0,1,0,0,""
1144,S,SNbIotParameters,,,17,0,0,256,0,10,12,0,0,0,1,0,0,""
1157,S,TOaMMcc,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1158,S,TOaMMnc,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1159,S,TOaMMncLength,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1160,S,SPrimaryPlmnId,,,17,0,0,12,0,3,3,0,0,0,1,0,0,""
1164,S,TOaMAutoRemovalAllowed,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1165,S,EOaMCellReserve,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
1168,S,SOaMFurtherPlmnIdL,,,17,0,0,20,0,5,5,0,0,0,1,0,0,""
1174,S,SArrayOfOaMFurtherPlmnIdL,,,17,0,0,108,0,3,4,0,0,0,1,0,0,""
1179,S,TOaMLncelTac,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1180,S,TQciTabDscp,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1181,S,TQciTabPdcpProfId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1182,S,TQciTabPrio,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1183,S,TQciTabQci,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1184,S,EQciTabSupp,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
1187,S,EQciTabResType,,,4,1,0,4,2,3,0,0,0,0,1,0,0,""
1191,S,EQciTabRlcMode,,,4,1,0,4,2,3,0,0,0,0,1,0,0,""
1195,S,TQciTabRlcProfId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1196,S,TQciTabSchedulWeight,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1197,S,EOaMSchedulType,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
1200,S,EQciTabLcgid,,,4,1,0,4,2,4,0,0,0,0,1,0,0,""
1205,S,EUecQciTabDelayTarget,,,4,1,0,4,6,41,0,0,0,0,1,0,0,""
1247,S,EQciTabUlsBsd,,,4,1,0,4,3,6,0,0,0,0,1,0,0,""
1254,S,TQciTabUlsPrio,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1255,S,EDrxProfileIndex,,,4,1,0,4,7,9,0,0,0,0,1,0,0,""
1265,S,TOaMCounterGroup,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1266,S,SQciTabNbrUl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
1269,S,SQciTabNbrDl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
1272,S,TQciTabMaxGbrDl,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1273,S,TQciTabMaxGbrUl,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1274,S,TQciTabL2OHFactorDL,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1275,S,TQciTabL2OHFactorUL,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1276,S,TQciTabEnforceTtiBundling,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1277,S,ELteNrDualConnectSupport,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
1280,S,TNrPdcpProfId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1281,S,SQciTab,,,17,0,0,156,0,37,37,0,0,0,1,0,0,""
1319,S,TAmRlcPbTabUeCategory,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1320,S,EAmRlcPbTabPollByte,,,4,1,0,4,4,15,0,0,0,0,1,0,0,""
1336,S,SAmRlcPbTab,,,17,0,0,12,0,3,3,0,0,0,1,0,0,""
1340,S,TOaMDefProfIdxAM,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1341,S,TOaMDefProfIdxUM,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1342,S,EOaMLnbtsRlcProf1MaxRetxThresh,,,4,1,0,4,6,9,0,0,0,0,1,0,0,""
1352,S,EOaMLnbtsRlcProf1PollPdu,,,4,1,0,4,3,8,0,0,0,0,1,0,0,""
1361,S,TOaMLnbtsRlcProf1RlcProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1362,S,EOaMLnbtsRlcProf1TPollRetr,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
1418,S,SOaMLnbtsRlcProf1TPollRetr,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
1421,S,EOaMLnbtsRlcProf1TPollRetrDl,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
1477,S,SOaMLnbtsRlcProf1TPollRetrDl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
1480,S,EOaMLnbtsRlcProf1TPollRetrUl,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
1536,S,SOaMLnbtsRlcProf1TPollRetrUl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
1539,S,EOaMLnbtsRlcProf1TProhib,,,4,1,0,4,6,56,0,0,0,0,1,0,0,""
1596,S,EOaMLnbtsRlcProf1TReord,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
1628,S,EOaMLnbtsRlcProf1TReordIsca,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
1660,S,SOaMRlcProf1,,,17,0,0,48,0,9,9,0,0,0,1,0,0,""
1670,S,EOaMLnbtsRlcProf2MaxRetxThresh,,,4,1,0,4,6,9,0,0,0,0,1,0,0,""
1680,S,EOaMLnbtsRlcProf2PollPdu,,,4,1,0,4,3,8,0,0,0,0,1,0,0,""
