0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
1689,S,TOaMLnbtsRlcProf2RlcProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
1690,S,EOaMLnbtsRlcProf2TPollRetr,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
1746,S,SOaMLnbtsRlcProf2TPollRetr,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
1749,S,EOaMLnbtsRlcProf2TPollRetrDl,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
1805,S,SOaMLnbtsRlcProf2TPollRetrDl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
1808,S,EOaMLnbtsRlcProf2TPollRetrUl,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
1864,S,SOaMLnbtsRlcProf2TPollRetrUl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
1867,S,EOaMLnbtsRlcProf2TProhib,,,4,1,0,4,6,56,0,0,0,0,1,0,0,""
1924,S,EOaMLnbtsRlcProf2TReord,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
1956,S,EOaMLnbtsRlcProf2TReordIsca,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
1988,S,SOaMRlcProf2,,,17,0,0,48,0,9,9,0,0,0,1,0,0,""
1998,S,EOaMLnbtsRlcProf3MaxRetxThresh,,,4,1,0,4,6,9,0,0,0,0,1,0,0,""
2008,S,EOaMLnbtsRlcProf3PollPdu,,,4,1,0,4,3,8,0,0,0,0,1,0,0,""
2017,S,TOaMLnbtsRlcProf3RlcProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
2018,S,EOaMLnbtsRlcProf3TPollRetr,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
2074,S,SOaMLnbtsRlcProf3TPollRetr,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
2077,S,EOaMLnbtsRlcProf3TPollRetrDl,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
2133,S,SOaMLnbtsRlcProf3TPollRetrDl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
2136,S,EOaMLnbtsRlcProf3TPollRetrUl,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
2192,S,SOaMLnbtsRlcProf3TPollRetrUl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
2195,S,EOaMLnbtsRlcProf3TProhib,,,4,1,0,4,6,56,0,0,0,0,1,0,0,""
2252,S,EOaMLnbtsRlcProf3TReord,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
2284,S,EOaMLnbtsRlcProf3TReordIsca,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
2316,S,SOaMRlcProf3,,,17,0,0,48,0,9,9,0,0,0,1,0,0,""
2326,S,EOaMLnbtsRlcProf4MaxRetxThresh,,,4,1,0,4,6,9,0,0,0,0,1,0,0,""
2336,S,EOaMLnbtsRlcProf4PollPdu,,,4,1,0,4,3,8,0,0,0,0,1,0,0,""
2345,S,TOaMLnbtsRlcProf4RlcProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
2346,S,EOaMLnbtsRlcProf4TPollRetr,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
2402,S,SOaMLnbtsRlcProf4TPollRetr,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
2405,S,EOaMLnbtsRlcProf4TPollRetrDl,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
2461,S,SOaMLnbtsRlcProf4TPollRetrDl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
2464,S,EOaMLnbtsRlcProf4TPollRetrUl,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
2520,S,SOaMLnbtsRlcProf4TPollRetrUl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
2523,S,EOaMLnbtsRlcProf4TProhib,,,4,1,0,4,6,56,0,0,0,0,1,0,0,""
2580,S,EOaMLnbtsRlcProf4TReord,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
2612,S,EOaMLnbtsRlcProf4TReordIsca,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
2644,S,SOaMRlcProf4,,,17,0,0,48,0,9,9,0,0,0,1,0,0,""
2654,S,EOaMLnbtsRlcProf5MaxRetxThresh,,,4,1,0,4,6,9,0,0,0,0,1,0,0,""
2664,S,EOaMLnbtsRlcProf5PollPdu,,,4,1,0,4,3,8,0,0,0,0,1,0,0,""
2673,S,TOaMLnbtsRlcProf5RlcProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
2674,S,EOaMLnbtsRlcProf5TPollRetr,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
2730,S,SOaMLnbtsRlcProf5TPollRetr,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
2733,S,EOaMLnbtsRlcProf5TPollRetrDl,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
2789,S,SOaMLnbtsRlcProf5TPollRetrDl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
2792,S,EOaMLnbtsRlcProf5TPollRetrUl,,,4,1,0,4,6,55,0,0,0,0,1,0,0,""
2848,S,SOaMLnbtsRlcProf5TPollRetrUl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
2851,S,EOaMLnbtsRlcProf5TProhib,,,4,1,0,4,6,56,0,0,0,0,1,0,0,""
2908,S,EOaMLnbtsRlcProf5TReord,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
2940,S,EOaMLnbtsRlcProf5TReordIsca,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
2972,S,SOaMRlcProf5,,,17,0,0,48,0,9,9,0,0,0,1,0,0,""
2982,S,EOaMLnbtsRlcProf6MaxRetxThresh,,,4,1,0,4,6,9,0,0,0,0,1,0,0,""
2992,S,EOaMLnbtsRlcProf6PollPdu,,,4,1,0,4,9,9,0,0,0,0,1,0,0,""
3002,S,TOaMLnbtsRlcProf6RlcProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3003,S,EOaMLnbtsRlcProf6TPollRetr,,,4,1,0,4,9,56,0,0,0,0,1,0,0,""
3060,S,SOaMLnbtsRlcProf6TPollRetr,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
3063,S,EOaMLnbtsRlcProf6TPollRetrDl,,,4,1,0,4,9,56,0,0,0,0,1,0,0,""
3120,S,SOaMLnbtsRlcProf6TPollRetrDl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
3123,S,EOaMLnbtsRlcProf6TPollRetrUl,,,4,1,0,4,9,56,0,0,0,0,1,0,0,""
3180,S,SOaMLnbtsRlcProf6TPollRetrUl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
3183,S,EOaMLnbtsRlcProf6TProhib,,,4,1,0,4,9,56,0,0,0,0,1,0,0,""
3240,S,EOaMLnbtsRlcProf6TReord,,,4,1,0,4,8,29,0,0,0,0,1,0,0,""
3270,S,EOaMLnbtsRlcProf6TReordIsca,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
3302,S,SOaMRlcProf6,,,17,0,0,48,0,9,9,0,0,0,1,0,0,""
3312,S,EOaMLnbtsMaxRetxThreNB,,,4,1,0,4,6,9,0,0,0,0,1,0,0,""
3322,S,EOaMLnbtsRlcProf7PollPdu,,,4,1,0,4,9,9,0,0,0,0,1,0,0,""
3332,S,TOaMLnbtsRlcProf7RlcProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3333,S,EOaMLnbtsRlcProf7TPollRetr,,,4,1,0,4,9,56,0,0,0,0,1,0,0,""
3390,S,SOaMLnbtsRlcProf7TPollRetr,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
3393,S,EOaMLnbtsRlcProf7TPollRetrDl,,,4,1,0,4,9,56,0,0,0,0,1,0,0,""
3450,S,SOaMLnbtsRlcProf7TPollRetrDl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
3453,S,EOaMLnbtsRlcProf7TPollRetrUl,,,4,1,0,4,9,56,0,0,0,0,1,0,0,""
3510,S,SOaMLnbtsRlcProf7TPollRetrUl,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
3513,S,EOaMLnbtsRlcProf7TProhib,,,4,1,0,4,9,56,0,0,0,0,1,0,0,""
3570,S,EOaMLnbtsRlcProf7TReord,,,4,1,0,4,8,29,0,0,0,0,1,0,0,""
3600,S,EOaMLnbtsRlcProf7TReordIsca,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
3632,S,SOaMRlcProf7,,,17,0,0,48,0,9,9,0,0,0,1,0,0,""
3642,S,SContainerOfOaMRlcProf7,,,17,0,0,52,0,2,2,0,0,0,1,0,0,""
3645,S,TOaMLnbtsRlcProf101RlcProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3646,S,EOaMLnbtsRlcProf101SnFieldLengthDL,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
3649,S,EOaMLnbtsRlcProf101SnFieldLengthUL,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
3652,S,EOaMLnbtsRlcProf101TReord,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
3684,S,SOaMRlcProf101,,,17,0,0,16,0,4,4,0,0,0,1,0,0,""
3689,S,TOaMLnbtsRlcProf102RlcProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3690,S,EOaMLnbtsRlcProf102SnFieldLengthDL,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
3693,S,EOaMLnbtsRlcProf102SnFieldLengthUL,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
3696,S,EOaMLnbtsRlcProf102TReord,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
3728,S,SOaMRlcProf102,,,17,0,0,16,0,4,4,0,0,0,1,0,0,""
3733,S,TOaMLnbtsRlcProf103RlcProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3734,S,EOaMLnbtsRlcProf103SnFieldLengthDL,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
3737,S,EOaMLnbtsRlcProf103SnFieldLengthUL,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
3740,S,EOaMLnbtsRlcProf103TReord,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
3772,S,SOaMRlcProf103,,,17,0,0,16,0,4,4,0,0,0,1,0,0,""
3777,S,TOaMLnbtsRlcProf104RlcProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3778,S,EOaMLnbtsRlcProf104SnFieldLengthDL,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
3781,S,EOaMLnbtsRlcProf104SnFieldLengthUL,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
3784,S,EOaMLnbtsRlcProf104TReord,,,4,1,0,4,5,31,0,0,0,0,1,0,0,""
3816,S,SOaMRlcProf104,,,17,0,0,16,0,4,4,0,0,0,1,0,0,""
3821,S,SRlcProf,,,17,0,0,404,0,11,11,0,0,0,1,0,0,""
3833,S,TOaMLnbtsPdcpProf1PdcpProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3834,S,EOaMLnbtsPdcpProf1SnSize,,,4,1,0,4,2,3,0,0,0,0,1,0,0,""
3838,S,SOaMLnbtsPdcpProf1SnSize,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
3841,S,SOaMLnbtsPdcpProf1StatusRepReq,,,17,0,0,2,0,2,2,0,0,0,1,0,0,""
3844,S,EOaMLnbtsPdcpProf1TDiscard,,,4,1,0,4,3,8,0,0,0,0,1,0,0,""
3853,S,SOaMPdcpProf1,,,17,0,0,20,0,5,5,0,0,0,1,0,0,""
3859,S,TOaMLnbtsPdcpProf2PdcpProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3860,S,EOaMLnbtsPdcpProf2SnSize,,,4,1,0,4,2,3,0,0,0,0,1,0,0,""
3864,S,SOaMLnbtsPdcpProf2SnSize,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
3867,S,SOaMLnbtsPdcpProf2StatusRepReq,,,17,0,0,2,0,2,2,0,0,0,1,0,0,""
3870,S,EOaMLnbtsPdcpProf2TDiscard,,,4,1,0,4,3,5,0,0,0,0,1,0,0,""
3876,S,SOaMPdcpProf2,,,17,0,0,20,0,5,5,0,0,0,1,0,0,""
3882,S,TOaMLnbtsPdcpProf3PdcpProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3883,S,EOaMLnbtsPdcpProf3SnSize,,,4,1,0,4,2,3,0,0,0,0,1,0,0,""
3887,S,SOaMLnbtsPdcpProf3SnSize,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
3890,S,SOaMLnbtsPdcpProf3StatusRepReq,,,17,0,0,2,0,2,2,0,0,0,1,0,0,""
3893,S,EOaMLnbtsPdcpProf3TDiscard,,,4,1,0,4,3,5,0,0,0,0,1,0,0,""
3899,S,SOaMPdcpProf3,,,17,0,0,20,0,5,5,0,0,0,1,0,0,""
3905,S,TOaMLnbtsPdcpProf4PdcpProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3906,S,EOaMLnbtsPdcpProf4SnSize,,,4,1,0,4,2,3,0,0,0,0,1,0,0,""
3910,S,SOaMLnbtsPdcpProf4SnSize,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
3913,S,SOaMLnbtsPdcpProf4StatusRepReq,,,17,0,0,2,0,2,2,0,0,0,1,0,0,""
3916,S,EOaMLnbtsPdcpProf4TDiscard,,,4,1,0,4,3,5,0,0,0,0,1,0,0,""
3922,S,SOaMPdcpProf4,,,17,0,0,20,0,5,5,0,0,0,1,0,0,""
3928,S,TOaMLnbtsPdcpProf5PdcpProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3929,S,EOaMLnbtsPdcpProf5SnSize,,,4,1,0,4,2,3,0,0,0,0,1,0,0,""
3933,S,SOaMLnbtsPdcpProf5SnSize,,,17,0,0,8,0,2,2,0,0,0,1,0,0,""
3936,S,SOaMLnbtsPdcpProf5StatusRepReq,,,17,0,0,2,0,2,2,0,0,0,1,0,0,""
3939,S,EOaMLnbtsPdcpProf5TDiscard,,,4,1,0,4,3,5,0,0,0,0,1,0,0,""
3945,S,SOaMPdcpProf5,,,17,0,0,20,0,5,5,0,0,0,1,0,0,""
3951,S,TOaMLnbtsPdcpProf101PdcpProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3952,S,TOaMRohcMaxCid,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3953,S,EOaMLnbtsPdcpProf101SnSize,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
3956,S,EOaMLnbtsPdcpProf101TDiscard,,,4,1,0,4,3,7,0,0,0,0,1,0,0,""
3964,S,SOaMPdcpProf101,,,17,0,0,16,0,4,4,0,0,0,1,0,0,""
3969,S,TOaMLnbtsPdcpProf102PdcpProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3970,S,EOaMLnbtsPdcpProf102SnSize,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
3973,S,EOaMLnbtsPdcpProf102TDiscard,,,4,1,0,4,3,7,0,0,0,0,1,0,0,""
3981,S,SOaMPdcpProf102,,,17,0,0,12,0,3,3,0,0,0,1,0,0,""
3985,S,TOaMLnbtsPdcpProf103PdcpProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
3986,S,EOaMLnbtsPdcpProf103SnSize,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
3989,S,EOaMLnbtsPdcpProf103TDiscard,,,4,1,0,4,3,8,0,0,0,0,1,0,0,""
3998,S,SOaMPdcpProf103,,,17,0,0,12,0,3,3,0,0,0,1,0,0,""
4002,S,TOaMLnbtsPdcpProf104PdcpProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
4003,S,EOaMLnbtsPdcpProf104SnSize,,,4,1,0,4,1,2,0,0,0,0,1,0,0,""
4006,S,EOaMLnbtsPdcpProf104TDiscard,,,4,1,0,4,3,5,0,0,0,0,1,0,0,""
4012,S,SOaMPdcpProf104,,,17,0,0,12,0,3,3,0,0,0,1,0,0,""
4016,S,TOaMLnbtsPdcpProf1001PdcpProfileId,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
4017,S,EOaMSnSizeDl,,,4,1,0,4,2,2,0,0,0,0,1,0,0,""
4020,S,EOaMSnSizeUl,,,4,1,0,4,2,2,0,0,0,0,1,0,0,""
4023,S,SOaMLnbtsPdcpProf1001StatusRepReq,,,17,0,0,2,0,2,2,0,0,0,1,0,0,""
4026,S,EOaMLnbtsPdcpProf1001TDiscard,,,4,1,0,4,11,16,0,0,0,0,1,0,0,""
4043,S,SOaMPdcpProf1001,,,17,0,0,20,0,6,6,0,0,0,1,0,0,""
4050,S,TOaMTagMarginAM,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
4051,S,TOaMTagMaxAM,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
4052,S,TOaMTagMarginUM,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
4053,S,TOaMTagMaxUM,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
4054,S,SPdcpProf,,,17,0,0,192,0,15,15,0,0,0,1,0,0,""
4070,S,TOaMKeyRefrMarg,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
4071,S,TOaMActCiphering,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
4072,S,TOaMActZUC,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
4073,S,TOaMNullFallback,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
4074,S,TOaMEea0,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
4075,S,TOaMEea1,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
4076,S,TOaMEea2,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
4077,S,TOaMEea3,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
4078,S,SOaMCipherPrefL,,,17,0,0,16,0,4,4,0,0,0,1,0,0,""
4083,S,TOaMEia0,,,4,0,0,4,0,0,0,0,0,0,0,0,0,""
